Finished migration
Contracts deployed at ganache
---------------------------------
N# Contracts: 87
MintableERC20: 0x02D691eaa55d08Aa7177C128a4F85C0E4abBCE22
CELO: 0x148AE031B330BEC5Be943FB2B3018B66755bBe3d
CUSD: 0x912a828042584964b1904c6F7057201ED525e635
CEUR: 0xAC88137F330c0B8190Dd1731fAa43e0e45183234
CREAL: 0x75cCd242fff914E78f5E265bfaf59201438110F7
MOO: 0x00258Bde48D04b72C2391d6ce5e8086B79ab704B
UBE: 0xCe443108d6C28BEFA19ef5D4B3D1Df7519daEF5E
DAI: 0xB988EE53715129533dae0A1bcBD5F91d3884A581
AAVE: 0xE4C5a682a3f4119a9BcaD0d920D7bD2d8184E297
TUSD: 0x7D10b23B7209Bde2eD47956F93D46a741FcF095f
BAT: 0xc1ae7c187414097E3637A50DFCD3B0AfCA2f1C91
WETH: 0x8C6B7Fc04EF715D8eC508dbca623f8e012Dc11e3
USDC: 0x8eB7e6deA28e1d925a7Bc2FE6f0474971c42CeAf
USDT: 0x98593C51e6699ddDA848c21aC75BCA36261F1A8B
SUSD: 0x387B5Fc7cDA33c219F5871BbD9bb896469645e34
ZRX: 0xDD902eFA048eF8D8494240687440231174243FA7
MKR: 0x305F4df238625d83E29a7186cE2E5a893750f50A
WBTC: 0x1Eb1970aB53ea5F0d6F0529c931607E93FA6c1b4
LINK: 0x2FF8e6715d3Ab3dc5bB000f596D44f26e5e3cdFC
KNC: 0x40a6002dADA3806153B9154877cA2DFcB3165Ef6
MANA: 0x65d49C1e6d8a28f1004e1F190A4233e59C56fB7a
REN: 0x5CA937420bD10B4bDAcE8187B376DDB30E000a30
SNX: 0x107BD932351502474491A459589070ECBd4d53D7
BUSD: 0xb943f206810df3c41B8Ff9B369cb2b9e785d4B7b
USD: 0xA039d035a90a522044B6bE9c9822aD3AC1D45389
YFI: 0x2bd3Bc40d472D39d332a39684a34c6e41a224D89
UNI: 0x5d0c9847E3A94e33FeF1433bAacaA6C5855EE3C9
ENJ: 0x892D180FB17db9FaE82542A6aEE754B267fa5CDf
UNIDAIWETH: 0xb66c02281E1799A483B1904f6Ca6A4cbB85E90Bf
UNIWBTCWETH: 0x4F4806519F5862f7a26FFe06fee285E237eADB8C
UNIAAVEWETH: 0xb702F2Ed1b53506036E4111206dF1c9963C89142
UNIBATWETH: 0x27994F7f587009926Cd9AeDEef3A07D7537bA90d
UNIDAIUSDC: 0x0b9a9E79af1427145231877a6e211D4612dbaEe5
UNICRVWETH: 0x8eA49E676F7bcb413d989fB74718eF66Ce661A8C
UNILINKWETH: 0x37bDEFAFA57E6797e87FA1BAb0aBEe13bE25F9Df
UNIMKRWETH: 0xa3631d4B643D2ca60B0043b47Be139df8D51f801
UNIRENWETH: 0x47842aE5884048BCadF22f8a8208ad1E7Bd8948E
UNISNXWETH: 0xECC743B974022C315531c4fAd7F52294Cb4e59B1
UNIUNIWETH: 0xb3BC2F8703d38ED7aE22Bd4aAfBEe82587df2Ce9
UNIUSDCWETH: 0x7AC6Aa124ac27b7f945135DD8e7C1EdB6FeDd94C
UNIWBTCUSDC: 0xEa7f6171B4213EeEFBbc5Cb49282EC0E5E7384E9
UNIYFIWETH: 0xf3bD072716b6A884160C648FE83a46a1574C0B3e
BPTWBTCWETH: 0x14D3c71E99847caF187De16027efc3B92025b3f7
BPTBALWETH: 0xDfBc1E97078B7b71B9EfAAeab1E2243d390c4106
WMATIC: 0x887D1bF2CF6716310e17554318216b1f66c53B2F
STAKE: 0x744d0E47dc1eE82A4C7EEcaD968791587Aa9e2b8
XSUSHI: 0x8Fe3A8502673f67B500c2d0cF4C7551f36e1b335
MOOT: 0xBB9F176ca7895E797965E472871cf66926e07D7D
LendingPoolAddressesProvider: 0xb5B4DcBdbD2FEA921B2c60Af6Fd0C6D8782df33C
LendingPoolAddressesProviderRegistry: 0x4e6F597DD774E77139401BBaD63818Cd7770BDC7
ReserveLogic: 0xBb77271392da645593dB057A72549b2004AcB4f7
GenericLogic: 0xef0aC15DEDAfCC0Bb354916680EAc38cAF88B5f2
